propositions,clauses,result,DPLL calls,L/N ratio,solve time
10,30,True,9,3.0,0.0009980201721191406
12,36,True,32,3.0,0.0
14,42,False,292,3.0,0.024255752563476562
16,48,True,13,3.0,0.0009458065032958984
18,54,True,101,3.0,0.007006168365478516
20,60,True,159,3.0,0.01870107650756836
22,66,True,823,3.0,0.04354143142700195
24,72,True,205,3.0,0.010997772216796875
26,78,True,309,3.0,0.03322339057922363
28,84,True,341,3.0,0.03149127960205078
30,90,True,334,3.0,0.04441666603088379
32,96,True,1396,3.0,0.16451692581176758
34,102,True,31970,3.0,3.523665428161621
36,108,True,7790,3.0,0.7663404941558838
38,114,True,88,3.0,0.015579462051391602
40,120,True,15272,3.0,2.2181942462921143
42,126,True,29991,3.0,5.850399017333984
44,132,True,11575,3.0,1.5671815872192383
46,138,True,20280,3.0,3.2915093898773193
48,144,True,192641,3.0,25.808290004730225
50,150,True,137401,3.0,16.02966856956482
52,156,True,212838,3.0,39.01635527610779
54,162,True,1987664,3.0,308.9660873413086
10,32,True,28,3.2,0.0
12,38,True,11,3.2,0.0
14,44,True,156,3.2,0.013723611831665039
16,51,True,200,3.2,0.017145395278930664
18,57,True,232,3.2,0.016423702239990234
20,64,True,38,3.2,0.0
22,70,True,1388,3.2,0.12783312797546387
24,76,True,213,3.2,0.01667046546936035
26,83,True,1697,3.2,0.15470457077026367
28,89,True,1964,3.2,0.2998976707458496
30,96,True,2307,3.2,0.18762993812561035
32,102,True,194,3.2,0.018691301345825195
34,108,True,2014,3.2,0.15942931175231934
36,115,True,31046,3.2,3.992224931716919
38,121,True,2674,3.2,0.5499238967895508
40,128,True,14220,3.2,1.7980482578277588
42,134,True,308124,3.2,26.912200689315796
44,140,True,162641,3.2,19.09905505180359
46,147,True,7138,3.2,0.8665602207183838
48,153,True,14945,3.2,2.7500452995300293
50,160,True,182874,3.2,36.21644043922424
52,166,True,4846502,3.2,782.4359333515167
10,34,True,13,3.4,0.0
12,40,True,11,3.4,0.001007080078125
14,47,True,31,3.4,0.00232696533203125
16,54,True,43,3.4,0.0
18,61,True,20,3.4,0.0
20,68,True,966,3.4,0.09854507446289062
22,74,True,289,3.4,0.016407489776611328
24,81,True,399,3.4,0.03349661827087402
26,88,True,1457,3.4,0.16717863082885742
28,95,True,3297,3.4,0.2750742435455322
30,102,True,11255,3.4,1.5080811977386475
32,108,True,197,3.4,0.012514114379882812
34,115,True,10491,3.4,1.2876193523406982
36,122,True,40413,3.4,5.741071462631226
38,129,True,2117,3.4,0.21521258354187012
40,136,True,537068,3.4,93.51961159706116
10,36,True,19,3.6,0.0
12,43,True,11,3.6,0.0
14,50,True,33,3.6,0.0
16,57,True,116,3.6,0.0
18,64,True,57,3.6,0.0
20,72,False,753,3.6,0.09903788566589355
22,79,True,1110,3.6,0.11660885810852051
24,86,True,370,3.6,0.038599252700805664
26,93,True,195,3.6,0.012502670288085938
28,100,True,108,3.6,0.00118255615234375
30,108,True,6152,3.6,0.9337716102600098
32,115,True,5498,3.6,0.700347900390625
34,122,False,73678,3.6,12.84984827041626
36,129,True,37064,3.6,6.092089414596558
38,136,True,31382,3.6,5.333326578140259
40,144,True,15908,3.6,3.3196229934692383
42,151,True,11260,3.6,2.031630516052246
44,158,True,66054,3.6,14.083120822906494
46,165,True,6355892,3.6,1283.65958237648
10,38,True,14,3.8,0.0
12,45,True,13,3.8,0.0
14,53,True,35,3.8,0.0023643970489501953
16,60,True,197,3.8,0.026784658432006836
18,68,False,846,3.8,0.0852973461151123
20,76,True,689,3.8,0.07788705825805664
22,83,True,196,3.8,0.016675472259521484
24,91,False,4173,3.8,0.6475214958190918
26,98,True,2326,3.8,0.350665807723999
28,106,True,90,3.8,0.02073979377746582
30,114,True,1248,3.8,0.21456122398376465
32,121,True,309,3.8,0.045375823974609375
34,129,True,37552,3.8,6.375441789627075
36,136,True,10685,3.8,1.1610188484191895
38,144,True,20020,3.8,4.286433935165405
40,152,True,735512,3.8,132.63095211982727
10,40,True,46,4.0,0.0
12,48,True,11,4.0,0.0
14,56,True,221,4.0,0.02555251121520996
16,64,True,16,4.0,0.0
18,72,True,336,4.0,0.03640246391296387
20,80,True,564,4.0,0.06024813652038574
22,88,False,2535,4.0,0.4033374786376953
24,96,False,7107,4.0,0.8642661571502686
26,104,False,8487,4.0,1.283050537109375
28,112,True,3509,4.0,0.4018418788909912
30,120,True,18491,4.0,3.147219181060791
32,128,False,86524,4.0,13.884189367294312
34,136,False,65560,4.0,12.000227689743042
36,144,True,18780,4.0,3.879842758178711
38,152,True,3056,4.0,0.7371041774749756
40,160,True,98180,4.0,17.89457607269287
42,168,True,321345,4.0,69.36265587806702
10,42,True,38,4.2,0.0
12,50,True,143,4.2,0.015683412551879883
14,58,True,54,4.2,0.0
16,67,True,110,4.2,0.0
18,75,True,874,4.2,0.10460829734802246
20,84,True,1628,4.2,0.21645307540893555
22,92,True,68,4.2,0.0
24,100,False,4663,4.2,0.7372889518737793
26,109,False,4345,4.2,0.849884033203125
28,117,True,469,4.2,0.03679943084716797
30,126,True,6845,4.2,1.0801715850830078
32,134,True,47735,4.2,9.113291025161743
34,142,True,109925,4.2,18.28083348274231
36,151,True,35208,4.2,7.656682014465332
38,159,True,124577,4.2,29.880264282226562
40,168,False,291457,4.2,76.71640682220459
10,44,False,54,4.4,0.015692710876464844
12,52,True,14,4.4,0.0
14,61,True,14,4.4,0.0
16,70,True,149,4.4,0.022703170776367188
18,79,True,340,4.4,0.0592038631439209
20,88,False,1633,4.4,0.24462389945983887
22,96,True,880,4.4,0.11159992218017578
24,105,True,977,4.4,0.1313037872314453
26,114,False,3804,4.4,0.8220937252044678
28,123,False,6955,4.4,1.4959981441497803
30,132,True,442,4.4,0.05108308792114258
32,140,False,38975,4.4,8.009563446044922
34,149,True,39975,4.4,8.27116346359253
36,158,False,63202,4.4,14.219301223754883
38,167,True,252299,4.4,61.076781034469604
10,46,True,13,4.6,0.0
12,55,False,75,4.6,0.015563011169433594
14,64,True,140,4.6,0.01569056510925293
16,73,True,28,4.6,0.0
18,82,True,616,4.6,0.09338688850402832
20,92,True,311,4.6,0.04960918426513672
22,101,True,777,4.6,0.10094547271728516
24,110,False,4874,4.6,0.8354811668395996
26,119,False,3439,4.6,0.7147338390350342
28,128,False,12492,4.6,2.6099414825439453
30,138,True,474,4.6,0.06959199905395508
32,147,True,9201,4.6,1.9954602718353271
34,156,False,43150,4.6,10.774930238723755
36,165,False,36896,4.6,11.356417655944824
38,174,False,355664,4.6,88.61422348022461
10,48,True,20,4.8,0.002948760986328125
12,57,False,86,4.8,0.0050106048583984375
14,67,True,72,4.8,0.0
16,76,False,503,4.8,0.0558164119720459
18,86,True,434,4.8,0.052538394927978516
20,96,False,919,4.8,0.16006231307983398
22,105,True,657,4.8,0.09011101722717285
24,115,False,3791,4.8,0.6999025344848633
26,124,False,3382,4.8,0.8735077381134033
28,134,False,9951,4.8,2.0386950969696045
30,144,False,22930,4.8,5.112083911895752
32,153,False,17679,4.8,4.864243268966675
34,163,True,1916,4.8,0.4269418716430664
36,172,True,16484,4.8,4.399078845977783
38,182,False,178173,4.8,51.95196890830994
10,50,False,54,5.0,0.006940603256225586
12,60,True,37,5.0,0.0
14,70,True,78,5.0,0.010009765625
16,80,True,354,5.0,0.04785752296447754
18,90,False,709,5.0,0.11432528495788574
20,100,False,656,5.0,0.15532135963439941
22,110,False,1937,5.0,0.3922724723815918
24,120,False,4533,5.0,0.8342366218566895
26,130,False,6942,5.0,1.4697210788726807
28,140,True,9085,5.0,2.0705277919769287
30,150,True,1661,5.0,0.3529174327850342
32,160,False,22308,5.0,6.204468488693237
34,170,False,74926,5.0,22.182893753051758
36,180,False,143780,5.0,45.0705726146698
38,190,False,311623,5.0,93.38540434837341
10,52,False,25,5.2,0.0
12,62,False,63,5.2,0.015647172927856445
14,72,False,150,5.2,0.02117633819580078
16,83,False,419,5.2,0.10721778869628906
18,93,False,412,5.2,0.09133386611938477
20,104,False,1036,5.2,0.1961500644683838
22,114,False,1947,5.2,0.4179651737213135
24,124,False,2195,5.2,0.5168173313140869
26,135,False,2866,5.2,0.7742211818695068
28,145,False,7948,5.2,2.412224531173706
30,156,False,12048,5.2,3.53022837638855
32,166,False,14910,5.2,4.817298889160156
34,176,False,39509,5.2,11.94579291343689
36,187,False,34035,5.2,13.06401515007019
38,197,False,74408,5.2,28.5508873462677
40,208,False,340570,5.2,121.47852921485901
10,54,False,47,5.4,0.006997585296630859
12,64,True,58,5.4,0.015531778335571289
14,75,False,65,5.4,0.014302492141723633
16,86,False,348,5.4,0.05994439125061035
18,97,False,472,5.4,0.10515594482421875
20,108,False,1092,5.4,0.22103476524353027
22,118,False,837,5.4,0.24196267127990723
24,129,False,2460,5.4,0.6287193298339844
26,140,False,6144,5.4,1.6010234355926514
28,151,False,6474,5.4,1.7858672142028809
30,162,False,18128,5.4,5.107483863830566
32,172,False,20575,5.4,6.889383554458618
34,183,False,42273,5.4,15.051150560379028
36,194,True,3960,5.4,1.281831979751587
38,205,False,116966,5.4,43.06636643409729
40,216,False,155484,5.4,61.59846305847168
10,56,False,52,5.6,0.0
12,67,False,43,5.6,0.0069162845611572266
14,78,True,44,5.6,0.0
16,89,True,136,5.6,0.016011953353881836
18,100,False,399,5.6,0.08479952812194824
20,112,False,1636,5.6,0.3169066905975342
22,123,False,1197,5.6,0.28380608558654785
24,134,False,3979,5.6,1.1356980800628662
26,145,False,4291,5.6,1.2794671058654785
28,156,False,6950,5.6,1.879272222518921
30,168,False,12741,5.6,4.654785633087158
32,179,False,22578,5.6,7.842397689819336
34,190,False,27047,5.6,10.163615226745605
36,201,False,50025,5.6,22.005189180374146
38,212,False,126324,5.6,47.208800315856934
40,224,False,78390,5.6,31.348915100097656
42,235,False,380465,5.6,164.53719019889832
10,58,False,48,5.800000000000001,0.008077383041381836
12,69,False,96,5.800000000000001,0.01495218276977539
14,81,False,134,5.800000000000001,0.026194334030151367
16,92,False,234,5.800000000000001,0.0563664436340332
18,104,False,277,5.800000000000001,0.06692337989807129
20,116,False,522,5.800000000000001,0.13126468658447266
22,127,False,1632,5.800000000000001,0.4323768615722656
24,139,False,2779,5.800000000000001,0.7282187938690186
26,150,False,1621,5.800000000000001,0.5667586326599121
28,162,False,3692,5.800000000000001,1.216536521911621
30,174,False,9608,5.800000000000001,3.3006417751312256
32,185,False,12131,5.800000000000001,4.620376110076904
34,197,False,37215,5.800000000000001,14.676807880401611
36,208,False,43778,5.800000000000001,18.037235736846924
38,220,False,113847,5.800000000000001,48.64095687866211
40,232,False,106199,5.800000000000001,50.14171123504639
10,30,True,18,3.0,0.0009877681732177734
12,36,True,12,3.0,0.01494455337524414
14,42,True,12,3.0,0.0010006427764892578
16,48,True,125,3.0,0.0
18,54,True,54,3.0,0.0
20,60,True,639,3.0,0.03511691093444824
22,66,True,222,3.0,0.01927018165588379
24,72,True,185,3.0,0.012577295303344727
26,78,True,2278,3.0,0.2145233154296875
28,84,True,247,3.0,0.033341407775878906
30,90,True,124,3.0,0.016768932342529297
32,96,True,6159,3.0,0.6992669105529785
34,102,True,3606,3.0,0.38431453704833984
36,108,True,33053,3.0,4.592071771621704
38,114,True,5141,3.0,0.6918256282806396
40,120,True,43044,3.0,5.158674716949463
42,126,True,20723,3.0,3.068640947341919
44,132,True,29545,3.0,4.100301027297974
46,138,True,327031,3.0,42.74948000907898
48,144,True,128273,3.0,17.90432333946228
50,150,True,205211,3.0,23.68308424949646
52,156,True,250409,3.0,30.932836294174194
54,162,True,49,3.0,0.009880542755126953
56,168,True,27588,3.0,5.76624870300293
58,174,True,32070398,3.0,5282.803987979889
10,32,True,18,3.2,0.0
12,38,True,21,3.2,0.0
14,44,True,97,3.2,0.0
16,51,True,17,3.2,0.0
18,57,True,137,3.2,0.011039257049560547
20,64,True,90,3.2,0.016880035400390625
22,70,True,26,3.2,0.0
24,76,True,28,3.2,0.0
26,83,True,280,3.2,0.021220922470092773
28,89,True,108,3.2,0.0017771720886230469
30,96,True,2047,3.2,0.16911697387695312
32,102,True,2127,3.2,0.22896051406860352
34,108,True,13300,3.2,2.282878875732422
36,115,True,25316,3.2,2.9995226860046387
38,121,True,4312,3.2,0.47225356101989746
40,128,True,5447,3.2,0.8272597789764404
42,134,True,63980,3.2,9.881952047348022
44,140,True,308,3.2,0.03278684616088867
46,147,True,32047,3.2,4.2892374992370605
48,153,True,1141610,3.2,201.97100400924683
10,34,True,36,3.4,0.002110004425048828
12,40,True,19,3.4,0.0
14,47,True,67,3.4,0.0
16,54,True,107,3.4,0.016126155853271484
18,61,True,127,3.4,0.013343334197998047
20,68,False,1740,3.4,0.17672348022460938
22,74,True,799,3.4,0.08346033096313477
24,81,True,24,3.4,0.0
26,88,True,1994,3.4,0.23335671424865723
28,95,True,2184,3.4,0.2647883892059326
30,102,True,974,3.4,0.09986662864685059
32,108,True,2229,3.4,0.21711063385009766
34,115,True,13509,3.4,1.417494297027588
36,122,True,11049,3.4,1.4077682495117188
38,129,True,89800,3.4,13.132742643356323
40,136,True,58151,3.4,9.833895206451416
42,142,True,242758,3.4,45.71581029891968
44,149,True,22842,3.4,5.56727409362793
46,156,True,350645,3.4,66.61635899543762
10,36,True,78,3.6,0.0
12,43,True,17,3.6,0.0
14,50,True,24,3.6,0.0
16,57,True,265,3.6,0.02726459503173828
18,64,True,51,3.6,0.0
20,72,True,1446,3.6,0.1427609920501709
22,79,True,197,3.6,0.021798133850097656
24,86,True,2244,3.6,0.2787747383117676
26,93,True,3580,3.6,0.5342726707458496
28,100,True,1406,3.6,0.2536187171936035
30,108,True,336,3.6,0.04370713233947754
32,115,True,8411,3.6,1.3677771091461182
34,122,True,342,3.6,0.04625129699707031
36,129,True,51035,3.6,8.609251976013184
38,136,True,429418,3.6,78.19347095489502
10,38,True,37,3.8,0.0
12,45,True,56,3.8,0.0
14,53,True,84,3.8,0.0
16,60,True,281,3.8,0.031259775161743164
18,68,True,528,3.8,0.05924558639526367
20,76,False,406,3.8,0.03931760787963867
22,83,True,71,3.8,0.0015528202056884766
24,91,True,370,3.8,0.03345370292663574
26,98,True,1599,3.8,0.1770012378692627
28,106,True,17559,3.8,2.1011593341827393
30,114,True,3269,3.8,0.41916394233703613
32,121,True,44872,3.8,6.028265953063965
34,129,True,121310,3.8,18.82132911682129
36,136,True,3160,3.8,0.43230438232421875
38,144,True,31729,3.8,6.757519483566284
40,152,True,356133,3.8,71.41767168045044
10,40,True,80,4.0,0.004583835601806641
12,48,False,95,4.0,0.012517690658569336
14,56,True,137,4.0,0.015691041946411133
16,64,True,125,4.0,0.003574371337890625
18,72,False,621,4.0,0.06884384155273438
20,80,False,1582,4.0,0.21828699111938477
22,88,True,186,4.0,0.015383243560791016
24,96,True,776,4.0,0.0792996883392334
26,104,True,3426,4.0,0.510941743850708
28,112,False,24819,4.0,4.143198013305664
30,120,False,29745,4.0,5.22122859954834
32,128,True,8250,4.0,1.3558852672576904
34,136,True,77670,4.0,14.30990219116211
36,144,False,268652,4.0,48.20587944984436
38,152,True,78395,4.0,17.169151306152344
40,160,False,910473,4.0,166.8499128818512
10,42,True,67,4.2,0.00529932975769043
12,50,True,56,4.2,0.014152050018310547
14,58,True,158,4.2,0.007528543472290039
16,67,True,191,4.2,0.018631935119628906
18,75,True,115,4.2,0.012989997863769531
20,84,False,1516,4.2,0.21171164512634277
22,92,True,1036,4.2,0.14110445976257324
24,100,True,2290,4.2,0.2900276184082031
26,109,True,492,4.2,0.06812119483947754
28,117,False,16036,4.2,2.850451946258545
30,126,True,244,4.2,0.029900312423706055
32,134,False,75625,4.2,13.992401838302612
34,142,True,51006,4.2,10.211173057556152
36,151,True,132240,4.2,30.107818126678467
38,159,True,77304,4.2,20.097264766693115
40,168,True,205096,4.2,45.77775025367737
42,176,True,342,4.2,0.05060434341430664
44,184,False,1121222,4.2,327.83652353286743
10,44,True,74,4.4,0.0059130191802978516
12,52,True,74,4.4,0.0
14,61,True,17,4.4,0.0
16,70,True,19,4.4,0.0
18,79,False,1049,4.4,0.12174820899963379
20,88,True,36,4.4,0.01677107810974121
22,96,True,1993,4.4,0.22485828399658203
24,105,False,3454,4.4,0.5986530780792236
26,114,False,5862,4.4,1.0258030891418457
28,123,True,1708,4.4,0.40207791328430176
30,132,False,27653,4.4,5.925490856170654
32,140,False,31364,4.4,6.516319990158081
34,149,True,2609,4.4,0.433502197265625
36,158,False,99568,4.4,24.949267625808716
38,167,True,195376,4.4,48.01303315162659
40,176,True,65451,4.4,12.167400121688843
42,184,False,541947,4.4,151.03296780586243
10,46,False,44,4.6,0.015018939971923828
12,55,False,88,4.6,0.01569509506225586
14,64,False,149,4.6,0.03323769569396973
16,73,True,32,4.6,0.0
18,82,True,32,4.6,0.018266916275024414
20,92,True,89,4.6,0.02492070198059082
22,101,True,117,4.6,0.024501323699951172
24,110,False,1685,4.6,0.34401488304138184
26,119,False,3322,4.6,0.670682430267334
28,128,False,14895,4.6,3.2099151611328125
30,138,False,34214,4.6,7.332152366638184
32,147,False,24771,4.6,5.830336809158325
34,156,False,47448,4.6,10.965226411819458
36,165,False,77709,4.6,22.238054990768433
38,174,False,222384,4.6,56.48716068267822
10,48,True,43,4.8,0.015632152557373047
12,57,False,77,4.8,0.015674114227294922
14,67,False,188,4.8,0.015570402145385742
16,76,False,271,4.8,0.03819704055786133
18,86,False,419,4.8,0.07075357437133789
20,96,False,1595,4.8,0.2626066207885742
22,105,False,3211,4.8,0.5176897048950195
24,115,False,2755,4.8,0.5813159942626953
26,124,False,5923,4.8,1.2997088432312012
28,134,False,8798,4.8,2.0942907333374023
30,144,False,15686,4.8,4.267816781997681
32,153,False,18371,4.8,4.777397394180298
34,163,False,71897,4.8,19.131672859191895
36,172,False,68791,4.8,20.451170444488525
38,182,False,110721,4.8,32.91681718826294
40,192,True,53210,4.8,17.846229791641235
42,201,False,381118,4.8,123.36449360847473
10,50,True,10,5.0,0.0
12,60,True,44,5.0,0.0
14,70,True,46,5.0,0.017165660858154297
16,80,False,291,5.0,0.0847630500793457
18,90,True,205,5.0,0.025341510772705078
20,100,False,1305,5.0,0.25021839141845703
22,110,False,2158,5.0,0.3711678981781006
24,120,False,2968,5.0,0.604222297668457
26,130,False,5499,5.0,1.3464479446411133
28,140,False,17541,5.0,3.6215155124664307
30,150,True,2014,5.0,0.3921029567718506
32,160,True,983,5.0,0.20135211944580078
34,170,False,35056,5.0,10.700139284133911
36,180,False,97588,5.0,28.782691955566406
38,190,True,28698,5.0,9.299280405044556
40,200,False,246702,5.0,89.31534218788147
10,52,False,94,5.2,0.015642642974853516
12,62,True,40,5.2,0.01569533348083496
14,72,False,123,5.2,0.020868301391601562
16,83,False,193,5.2,0.026566267013549805
18,93,False,510,5.2,0.08344435691833496
20,104,False,783,5.2,0.15327882766723633
22,114,False,1160,5.2,0.2687253952026367
24,124,False,2463,5.2,0.5661876201629639
26,135,True,2675,5.2,0.6379613876342773
28,145,False,13269,5.2,2.79736065864563
30,156,False,17545,5.2,4.663583993911743
32,166,False,45641,5.2,12.115229606628418
34,176,False,45713,5.2,13.23542594909668
36,187,False,56475,5.2,21.07352328300476
38,197,False,103901,5.2,36.74015498161316
40,208,True,144419,5.2,56.33666515350342
10,54,False,27,5.4,0.0036890506744384766
12,64,False,79,5.4,0.0065555572509765625
14,75,False,120,5.4,0.01562666893005371
16,86,True,192,5.4,0.03810238838195801
18,97,False,1014,5.4,0.16704463958740234
20,108,False,720,5.4,0.13686132431030273
22,118,False,1455,5.4,0.36868810653686523
24,129,False,1345,5.4,0.3860764503479004
26,140,False,3452,5.4,1.0663435459136963
28,151,False,7149,5.4,2.2373528480529785
30,162,False,10517,5.4,3.2597646713256836
32,172,False,17966,5.4,6.148251533508301
34,183,True,6306,5.4,1.883331298828125
36,194,False,103533,5.4,34.92178750038147
38,205,False,79450,5.4,28.752650022506714
40,216,False,135622,5.4,54.80177974700928
10,56,False,45,5.6,0.0013785362243652344
12,67,False,86,5.6,0.015626192092895508
14,78,True,16,5.6,0.0
16,89,False,263,5.6,0.05692625045776367
18,100,True,176,5.6,0.03000926971435547
20,112,True,60,5.6,0.014004707336425781
22,123,False,1381,5.6,0.3431243896484375
24,134,False,2633,5.6,0.6800096035003662
26,145,False,4543,5.6,1.3317680358886719
28,156,False,6750,5.6,2.245957612991333
30,168,False,15786,5.6,4.9139487743377686
32,179,False,17950,5.6,6.4704694747924805
34,190,False,44334,5.6,14.064974069595337
36,201,False,48046,5.6,18.596494436264038
38,212,False,110092,5.6,45.837573289871216
40,224,False,121487,5.6,56.09891223907471
10,58,True,15,5.800000000000001,0.0
12,69,False,105,5.800000000000001,0.02292799949645996
14,81,True,16,5.800000000000001,0.0020034313201904297
16,92,False,131,5.800000000000001,0.015010595321655273
18,104,True,258,5.800000000000001,0.05620908737182617
20,116,False,818,5.800000000000001,0.19367718696594238
22,127,False,1416,5.800000000000001,0.40970325469970703
24,139,False,2330,5.800000000000001,0.7029745578765869
26,150,True,5088,5.800000000000001,1.529750108718872
28,162,False,8121,5.800000000000001,2.590977191925049
30,174,False,12220,5.800000000000001,4.349552392959595
32,185,False,21079,5.800000000000001,7.867568254470825
34,197,False,28402,5.800000000000001,10.705567359924316
36,208,False,47763,5.800000000000001,19.290882110595703
38,220,False,49848,5.800000000000001,22.04124116897583
40,232,False,109655,5.800000000000001,52.5650908946991
10,60,True,38,6.0,0.016401052474975586
12,72,True,30,6.0,0.002997159957885742
14,84,True,98,6.0,0.0
16,96,False,179,6.0,0.04981374740600586
18,108,False,455,6.0,0.09954667091369629
20,120,False,633,6.0,0.18441510200500488
22,132,False,747,6.0,0.2501225471496582
24,144,False,1897,6.0,0.5680441856384277
26,156,False,2723,6.0,0.9588632583618164
28,168,False,8135,6.0,2.7999725341796875
30,180,False,10026,6.0,4.267266511917114
32,192,False,15876,6.0,6.801320791244507
34,204,False,25645,6.0,10.104359149932861
36,216,False,20211,6.0,10.052266836166382
38,228,False,28258,6.0,15.15304684638977
40,240,False,62659,6.0,34.64658761024475
42,252,False,278448,6.0,140.11401772499084
10,30,True,9,3.0,0.0030312538146972656
11,33,True,8,3.0,0.004003286361694336
12,36,True,11,3.0,0.0
13,39,True,12,3.0,0.0
14,42,True,13,3.0,0.0016713142395019531
15,45,True,15,3.0,0.016265869140625
16,48,True,16,3.0,0.0076639652252197266
17,51,True,23,3.0,0.00677037239074707
18,54,True,28,3.0,0.0036563873291015625
19,57,True,23,3.0,0.014631271362304688
20,60,True,18,3.0,0.0061833858489990234
21,63,True,21,3.0,0.006368875503540039
22,66,True,22,3.0,0.00954127311706543
23,69,True,22,3.0,0.008043527603149414
24,72,True,26,3.0,0.010999679565429688
25,75,True,20,3.0,0.014323234558105469
26,78,True,87,3.0,0.015889883041381836
27,81,True,24,3.0,0.013878822326660156
28,84,True,29,3.0,0.014193296432495117
29,87,True,26,3.0,0.011649847030639648
30,90,True,27,3.0,0.006756305694580078
31,93,True,27,3.0,0.0
32,96,True,28,3.0,0.014163970947265625
33,99,True,63,3.0,0.022321701049804688
34,102,True,38,3.0,0.017122745513916016
35,105,True,42,3.0,0.014077186584472656
36,108,True,141,3.0,0.04468083381652832
37,111,True,39,3.0,0.013989448547363281
38,114,True,37,3.0,0.023274898529052734
39,117,True,60,3.0,0.028827190399169922
40,120,True,103,3.0,0.055999040603637695
41,123,True,55,3.0,0.017184019088745117
42,126,True,70,3.0,0.02991652488708496
