propositions,clauses,result,DPLL calls,L/N ratio,solve time
68,353,False,7145,5.2,21.416874408721924
69,358,False,2462,5.2,7.6019673347473145
63,327,False,2757,5.2,7.333181381225586
64,332,False,4544,5.2,12.404378890991211
65,338,False,3010,5.2,8.782087802886963
66,343,False,5856,5.2,16.57727313041687
67,348,False,3924,5.2,12.199054479598999
68,353,False,5644,5.2,17.012807369232178
69,358,False,4363,5.2,12.283918857574463
70,364,False,2523,5.2,7.362447500228882
71,369,False,5829,5.2,18.168912410736084
72,374,False,3467,5.2,10.991182565689087
73,379,False,8866,5.2,28.247188568115234
74,384,False,8036,5.2,27.720327377319336
75,390,False,6938,5.2,24.13387680053711
69,372,False,2079,5.4,7.035771369934082
70,378,False,4783,5.4,17.086254596710205
71,383,False,2508,5.4,9.71682858467102
72,388,False,4404,5.4,15.262738227844238
66,356,False,4255,5.4,12.810497760772705
67,361,False,4722,5.4,14.79995322227478
68,367,False,4418,5.4,13.899690866470337
69,372,False,6365,5.4,19.915692806243896
70,378,False,4978,5.4,16.003496885299683
71,383,False,4166,5.4,13.800003051757812
65,351,False,3621,5.4,11.574310064315796
66,356,False,2451,5.4,7.990258455276489
67,361,False,5603,5.4,16.79984736442566
68,367,False,3084,5.4,9.580750226974487
62,334,False,1929,5.4,5.5872275829315186
63,340,False,3525,5.4,9.970555067062378
64,345,False,3081,5.4,9.23185920715332
65,351,False,4316,5.4,12.833527326583862
66,356,False,4261,5.4,13.28782868385315
67,361,False,4393,5.4,13.674911975860596
68,367,False,1608,5.4,5.734070539474487
69,372,False,5178,5.4,17.016683340072632
70,378,False,6113,5.4,19.549468278884888
64,345,False,2665,5.4,8.434442043304443
65,351,False,6222,5.4,18.183172941207886
66,356,False,3601,5.4,11.297451972961426
67,361,False,6431,5.4,18.83866000175476
68,367,False,2322,5.4,7.949349880218506
69,372,False,4570,5.4,14.929935693740845
70,378,False,2419,5.4,8.166724443435669
71,383,False,4830,5.4,15.373230695724487
72,388,False,3818,5.4,13.447903871536255
73,394,False,6782,5.4,22.932820081710815
74,399,False,2963,5.4,10.883322477340698
75,405,False,8842,5.4,29.099806785583496
76,410,False,6040,5.4,22.584292888641357
77,415,False,7125,5.4,23.845618963241577
71,383,False,4021,5.4,13.552396774291992
72,388,False,5702,5.4,18.366825342178345
73,394,False,9555,5.4,29.089986324310303
67,361,False,4245,5.4,13.251085758209229
68,367,False,3377,5.4,12.116528987884521
69,372,False,7256,5.4,23.239126920700073
70,392,False,2338,5.6,11.22930097579956
71,397,False,5042,5.6,18.24882674217224
72,403,False,6438,5.6,23.849329471588135
73,408,False,3224,5.6,13.616398096084595
67,375,False,4625,5.6,15.36272120475769
68,380,False,3231,5.6,11.099858283996582
69,386,False,2333,5.6,7.76669979095459
70,392,False,3296,5.6,10.702873468399048
71,397,False,2829,5.6,9.63298511505127
72,403,False,4406,5.6,17.01735019683838
73,408,False,5508,5.6,19.066723823547363
74,414,False,6470,5.6,24.1803240776062
75,420,False,5541,5.6,20.955566883087158
76,425,False,3243,5.6,13.113182544708252
77,431,False,6853,5.6,26.95411205291748
78,436,False,5398,5.6,21.449752807617188
72,403,False,4084,5.6,14.787262201309204
73,408,False,5708,5.6,21.176401376724243
74,414,False,4361,5.6,16.591890335083008
75,420,False,4688,5.6,18.233423471450806
76,425,False,3123,5.6,12.81674337387085
77,431,False,5801,5.6,22.932997941970825
78,436,False,3463,5.6,13.271304607391357
79,442,False,3271,5.6,16.249820709228516
80,448,False,1763,5.6,8.432982683181763
74,414,False,8466,5.6,28.87382936477661
75,420,False,3912,5.6,14.828124284744263
76,425,False,6964,5.6,26.56875729560852
77,431,False,3762,5.6,16.15401315689087
78,436,False,6371,5.6,25.2372145652771
79,442,False,3921,5.6,15.499906063079834
66,369,False,4914,5.6,16.316725492477417
67,375,False,3020,5.6,10.990912675857544
68,380,False,4494,5.6,14.749782085418701
69,386,False,2113,5.6,7.31160569190979
70,392,False,3118,5.6,9.879960298538208
71,397,False,3491,5.6,11.717911958694458
72,403,False,2503,5.6,9.769631147384644
66,369,False,3595,5.6,11.485180854797363
67,375,False,3775,5.6,12.31662392616272
68,380,False,615,5.6,2.7426340579986572
69,386,False,2030,5.6,7.633070945739746
70,392,False,2942,5.6,10.96554160118103
71,411,False,1150,5.800000000000001,5.106550693511963
72,417,False,1750,5.800000000000001,7.516565561294556
73,423,False,3048,5.800000000000001,12.478357076644897
74,429,False,3296,5.800000000000001,13.132615089416504
75,435,False,5668,5.800000000000001,22.845807790756226
76,440,False,2387,5.800000000000001,11.164883852005005
77,446,False,5361,5.800000000000001,20.87601590156555
78,452,False,3415,5.800000000000001,14.215778112411499
72,417,False,3612,5.800000000000001,13.203779935836792
73,423,False,2845,5.800000000000001,10.733468532562256
74,429,False,5716,5.800000000000001,24.11531686782837
75,435,False,6931,5.800000000000001,28.800962448120117
76,440,False,4721,5.800000000000001,19.769152879714966
77,446,False,3225,5.800000000000001,13.96647334098816
71,411,False,3861,5.800000000000001,14.000158548355103
72,417,False,7749,5.800000000000001,29.05153179168701
73,423,False,3376,5.800000000000001,13.819497346878052
74,429,False,4444,5.800000000000001,17.31646966934204
68,394,False,2834,5.800000000000001,10.435107469558716
69,400,False,2594,5.800000000000001,9.666688680648804
70,406,False,2274,5.800000000000001,8.473750591278076
71,411,False,3884,5.800000000000001,14.949705600738525
72,417,False,2555,5.800000000000001,9.562238931655884
73,423,False,5860,5.800000000000001,21.53400230407715
74,429,False,4747,5.800000000000001,21.285823822021484
75,435,False,7518,5.800000000000001,29.125187635421753
76,440,False,4098,5.800000000000001,17.283419609069824
77,446,False,3445,5.800000000000001,14.803729057312012
78,452,False,5348,5.800000000000001,21.920567750930786
72,417,False,1215,5.800000000000001,5.019287586212158
73,423,False,2067,5.800000000000001,8.39427137374878
74,429,False,2996,5.800000000000001,12.350334405899048
75,435,False,4929,5.800000000000001,20.769054651260376
76,440,False,6857,5.800000000000001,29.500121355056763
77,446,False,4306,5.800000000000001,16.931508779525757
71,411,False,5494,5.800000000000001,20.29983687400818
72,417,False,2310,5.800000000000001,8.802969932556152
73,423,False,3040,5.800000000000001,12.016109466552734
74,429,False,6440,5.800000000000001,25.283451795578003
75,435,False,3230,5.800000000000001,14.07805848121643
76,440,False,5027,5.800000000000001,19.615111827850342
77,446,False,2371,5.800000000000001,10.930200338363647
78,452,False,5791,5.800000000000001,23.646750688552856
79,474,False,5010,6.0,21.99984836578369
80,480,False,4110,6.0,19.65398406982422
81,486,False,5591,6.0,27.35924220085144
82,492,False,5257,6.0,25.586304426193237
83,498,False,3798,6.0,17.51285672187805
84,504,False,5746,6.0,29.268500804901123
85,510,False,4844,6.0,24.399914979934692
79,474,False,3482,6.0,17.316402196884155
80,480,False,4597,6.0,21.08349323272705
74,444,False,2320,6.0,10.494264125823975
75,450,False,1555,6.0,6.613415956497192
76,456,False,6560,6.0,28.062568187713623
77,462,False,2559,6.0,10.866929769515991
71,426,False,3334,6.0,12.766413927078247
72,432,False,1978,6.0,7.8535401821136475
73,438,False,3037,6.0,13.465593814849854
74,444,False,4290,6.0,18.245901823043823
75,450,False,4421,6.0,18.549561738967896
76,456,False,5285,6.0,21.349446773529053
77,462,False,3023,6.0,13.366525888442993
78,468,False,5797,6.0,25.46448278427124
79,474,False,4306,6.0,18.499953269958496
80,480,False,3537,6.0,16.546870231628418
74,444,False,2298,6.0,8.851384401321411
75,450,False,7346,6.0,29.100091695785522
76,456,False,3370,6.0,15.533597230911255
77,462,False,2503,6.0,10.563350200653076
78,468,False,2617,6.0,12.428402185440063
72,432,False,3201,6.0,13.768986701965332
73,438,False,3952,6.0,17.049095392227173
74,444,False,6010,6.0,24.52110505104065
75,450,False,4631,6.0,19.38099980354309
76,456,False,2467,6.0,11.002360582351685
77,462,False,5495,6.0,23.700263500213623
78,468,False,2621,6.0,12.312147378921509
79,474,False,1497,6.0,6.783550500869751
80,480,False,2859,6.0,14.462116718292236
81,486,False,4461,6.0,21.5562903881073
75,450,False,2176,6.0,9.822335958480835
76,456,False,3035,6.0,13.784632921218872
77,462,False,6125,6.0,24.708759546279907
78,468,False,3232,6.0,13.89993691444397
79,474,False,2534,6.0,11.787909269332886
150,450,True,462,3.0,0.6872060298919678
153,459,True,333,3.0,0.4087026119232178
156,468,True,6240,3.0,9.801386594772339
159,477,True,4816,3.0,5.9458606243133545
162,486,True,30622,3.0,51.35636067390442
158,474,True,287,3.0,0.4363558292388916
161,483,True,506,3.0,0.7658026218414307
164,492,True,8057,3.0,13.016339540481567
167,501,True,243,3.0,0.4137382507324219
170,510,True,188,3.0,1.023940086364746
145,464,True,16330,3.2,49.965009927749634
148,473,True,445,3.2,1.2070002555847168
151,483,True,1632,3.2,5.36786413192749
147,470,True,1060,3.2,3.6498918533325195
143,457,True,7324,3.2,12.891603469848633
146,467,True,136,3.2,0.378387451171875
149,476,True,21201,3.2,53.97499132156372
152,486,True,340,3.2,1.039553165435791
155,496,True,988,3.2,2.683058023452759
158,505,True,1519,3.2,5.621364593505859
133,452,True,8692,3.4,27.932509660720825
136,462,True,160,3.4,0.4229562282562256
139,472,True,2042,3.4,6.6223931312561035
142,482,True,2467,3.4,11.100641250610352
145,493,True,3362,3.4,10.482677698135376
141,479,True,13393,3.4,49.26685190200806
130,442,True,651,3.4,1.2557623386383057
133,452,True,10017,3.4,31.051302671432495
136,462,True,554,3.4,1.4645915031433105
132,448,True,186,3.4,1.7793169021606445
80,240,True,75,3.0,0.03509950637817383
83,249,True,412,3.0,0.156571626663208
86,258,True,129,3.0,0.06277871131896973
89,267,True,2869,3.0,1.3816299438476562
92,276,True,81,3.0,0.03366231918334961
95,285,True,1894,3.0,1.0005865097045898
98,294,True,150,3.0,0.08773255348205566
101,303,True,285,3.0,0.2159256935119629
104,312,True,201,3.0,0.14307022094726562
107,321,True,99,3.0,0.07838559150695801
110,330,True,8844,3.0,4.897012948989868
113,339,True,106,3.0,0.051535606384277344
116,348,True,8049,3.0,2.813758373260498
119,357,True,163,3.0,0.11469626426696777
122,366,True,552,3.0,0.20831823348999023
125,375,True,1384,3.0,0.8970141410827637
128,384,True,124,3.0,0.10587406158447266
131,393,True,831,3.0,1.008122444152832
134,402,True,34547,3.0,18.171027183532715
137,411,True,127,3.0,0.11170792579650879
140,448,True,2433,3.2,1.7705507278442383
143,457,True,632,3.2,0.34482407569885254
146,467,True,404,3.2,0.3544576168060303
149,476,True,169,3.2,0.15832996368408203
152,486,True,2652,3.2,2.1762609481811523
155,496,True,46908,3.2,40.44450521469116
158,505,True,149,3.2,0.11168932914733887
161,515,True,66720,3.2,57.289369106292725
157,502,True,4083,3.2,4.033064365386963
160,512,True,39633,3.2,33.333778858184814
163,521,True,242,3.2,0.18932867050170898
166,531,True,11389,3.2,10.324107646942139
169,540,True,6380,3.2,4.494339466094971
165,528,True,1566,3.2,1.3442208766937256
168,537,True,249,3.2,0.25554871559143066
171,547,True,222,3.2,0.22083139419555664
174,556,True,4722,3.2,5.385040760040283
177,566,True,5081,3.2,4.932538032531738
173,553,True,187,3.2,0.2629823684692383
162,518,True,41771,3.2,43.94550180435181
165,561,True,7083,3.4,8.953285694122314
168,571,True,1578,3.4,1.5718879699707031
164,557,True,152,3.4,0.16539549827575684
167,567,True,3515,3.4,3.7892353534698486
163,554,True,415,3.4,0.4318277835845947
166,564,True,5986,3.4,7.434744119644165
162,550,True,12248,3.4,17.474650859832764
151,513,True,4623,3.4,7.3625569343566895
154,523,True,1628,3.4,2.7218945026397705
157,533,True,17098,3.4,24.239059925079346
139,472,True,689,3.4,0.8037989139556885
142,482,True,36571,3.4,45.09703016281128
145,493,True,8138,3.4,12.098388671875
141,479,True,3591,3.4,4.407435178756714
144,489,True,15021,3.4,26.793023347854614
140,476,True,21138,3.4,34.985926389694214
143,486,True,3750,3.4,5.255082368850708
139,472,True,10677,3.4,17.123326063156128
142,482,True,17541,3.4,21.304335832595825
145,493,True,37785,3.4,56.50744915008545
99,356,True,225,3.6,0.2405855655670166
102,367,True,259,3.6,0.27917957305908203
105,378,True,2430,3.6,2.548341989517212
108,388,True,1128,3.6,0.9682176113128662
104,374,True,6089,3.6,5.7410500049591064
107,385,True,13187,3.6,18.82349944114685
110,396,True,27275,3.6,39.50157928466797
113,406,True,19902,3.6,20.152841091156006
116,417,True,1159,3.6,1.422865867614746
119,428,True,3123,3.6,3.3581745624542236
122,439,True,36724,3.6,47.267735958099365
125,450,True,3821,3.6,5.962611436843872
128,460,True,148,3.6,0.25816822052001953
131,471,True,27657,3.6,45.43685221672058
134,482,True,1885,3.6,3.0960073471069336
123,442,True,5554,3.6,7.54827618598938
126,453,True,1585,3.6,2.681027889251709
129,464,True,121,3.6,0.2205803394317627
125,450,True,32524,3.6,47.30289840698242
114,410,True,40298,3.6,52.714513063430786
117,444,True,38039,3.8,53.67305064201355
113,429,True,139,3.8,0.2931826114654541
116,440,True,12518,3.8,18.014533758163452
112,425,True,3997,3.8,5.934458494186401
94,357,True,2438,3.8,4.595257759094238
97,368,True,468,3.8,0.6666655540466309
100,380,True,17973,3.8,23.551151752471924
103,391,True,19879,3.8,23.783571481704712
92,349,True,16998,3.8,22.415269374847412
95,361,True,149,3.8,0.12041401863098145
98,372,True,27707,3.8,52.14861178398132
101,383,True,19764,3.8,23.859411478042603
97,368,True,9663,3.8,22.770519733428955
100,380,True,4709,3.8,7.413373231887817
89,338,True,7703,3.8,15.432634830474854
92,349,True,6830,3.8,7.234044551849365
95,361,True,109,3.8,0.15026283264160156
84,319,True,10339,3.8,20.919078588485718
80,304,True,476,3.8,0.4552946090698242
83,315,True,11816,3.8,11.70502233505249
86,344,True,6710,4.0,10.191251039505005
89,356,True,11805,4.0,16.168930292129517
92,368,True,1823,4.0,1.7421202659606934
95,380,True,7915,4.0,11.24887490272522
98,392,True,5155,4.0,4.737725019454956
94,376,True,38071,4.0,45.48170590400696
97,388,True,3357,4.0,3.24881911277771
100,400,True,32069,4.0,44.96294450759888
89,356,True,16072,4.0,24.62248158454895
92,368,True,17822,4.0,27.706103801727295
95,380,True,7233,4.0,13.155761241912842
98,392,True,494,4.0,0.8712265491485596
101,404,True,12125,4.0,24.7288236618042
97,388,True,22249,4.0,50.465954303741455
100,400,True,97,4.0,0.08960175514221191
103,412,True,20283,4.0,37.10741877555847
106,424,True,25520,4.0,44.096380949020386
109,436,True,6985,4.0,9.022492408752441
98,392,True,21860,4.0,32.989694595336914
101,404,True,8245,4.0,9.648898363113403
97,407,True,24675,4.2,38.42727851867676
93,390,True,2050,4.2,2.6521239280700684
89,373,True,34545,4.2,45.96442008018494
85,357,True,6660,4.2,8.472178936004639
81,340,True,28666,4.2,33.93543362617493
84,352,False,28449,4.2,36.50364947319031
87,365,True,8746,4.2,10.814837455749512
83,348,True,34260,4.2,43.67590594291687
79,331,False,36215,4.2,45.8873176574707
75,315,False,48620,4.2,46.14678597450256
78,327,False,30327,4.2,38.027896881103516
81,340,True,9201,4.2,10.274710416793823
84,352,True,35813,4.2,44.15990662574768
87,365,True,25466,4.2,31.865002393722534
90,378,True,15067,4.2,20.249435663223267
79,331,False,43406,4.2,48.352012157440186
82,344,False,40753,4.2,53.53477454185486
78,327,True,14155,4.2,22.933226346969604
81,340,False,40135,4.2,49.6689019203186
84,352,True,18932,4.2,23.177258491516113
80,352,False,21015,4.4,27.948364973068237
83,365,True,36901,4.4,48.14442467689514
86,378,True,24317,4.4,34.93302583694458
89,391,True,9037,4.4,12.774203777313232
85,374,True,685,4.4,0.7987055778503418
88,387,True,21761,4.4,31.69979476928711
77,338,True,13078,4.4,30.21907687187195
73,321,True,9337,4.4,13.16840934753418
76,334,False,10481,4.4,15.174562454223633
72,316,False,5940,4.4,15.177708387374878
68,299,True,11518,4.4,14.995607376098633
71,312,False,13232,4.4,22.82792830467224
74,325,False,13874,4.4,26.48908805847168
77,338,True,8341,4.4,13.038431644439697
73,321,False,15523,4.4,35.71489715576172
76,334,False,23112,4.4,41.30567407608032
72,316,False,9493,4.4,11.706185579299927
75,330,False,37661,4.4,47.442002058029175
78,343,False,31784,4.4,47.75316071510315
81,356,False,26259,4.4,43.79426288604736
77,354,True,341,4.6,0.4638831615447998
80,368,False,23124,4.6,42.49092245101929
76,349,True,12924,4.6,37.72398614883423
79,363,False,18587,4.6,35.31127953529358
82,377,False,20895,4.6,41.71013426780701
78,358,False,8140,4.6,24.523953676223755
81,372,False,13308,4.6,28.547463178634644
84,386,False,25363,4.6,48.44954037666321
87,400,False,26786,4.6,49.4581093788147
83,381,False,23637,4.6,54.386436462402344
79,363,True,15312,4.6,59.55029320716858
75,345,False,9668,4.6,21.536041498184204
78,358,False,23214,4.6,40.14328670501709
81,372,True,8758,4.6,15.64158844947815
84,386,False,10431,4.6,23.998265504837036
87,400,False,12877,4.6,22.263349771499634
83,381,True,17782,4.6,29.414453983306885
79,363,False,17642,4.6,28.572531938552856
82,377,False,13146,4.6,23.192374229431152
78,358,True,6118,4.6,10.716591358184814
81,388,False,21187,4.8,43.32420825958252
84,403,False,14337,4.8,31.447627305984497
80,384,True,438,4.8,0.5779237747192383
83,398,False,24400,4.8,44.13223958015442
79,379,False,8770,4.8,20.0163152217865
82,393,False,3351,4.8,21.821268558502197
78,374,False,15013,4.8,32.160345792770386
81,388,False,30233,4.8,38.45555353164673
84,403,False,15517,4.8,20.24505066871643
73,350,False,12920,4.8,28.857718467712402
76,364,False,11756,4.8,28.387280225753784
72,345,False,7748,4.8,23.99993109703064
75,360,False,14586,4.8,38.62938690185547
78,374,False,19996,4.8,43.539849281311035
74,355,False,5122,4.8,14.401747465133667
77,369,False,9940,4.8,29.794225692749023
80,384,False,12413,4.8,44.97762846946716
76,364,False,11902,4.8,42.19224429130554
72,345,False,10026,4.8,32.490169525146484
75,360,False,1709,4.8,3.2328994274139404
78,390,False,15833,5.0,48.135294914245605
81,405,False,6452,5.0,23.874656915664673
77,385,False,15169,5.0,39.803001165390015
80,400,False,14348,5.0,34.19333815574646
76,380,False,5282,5.0,14.449979543685913
79,395,False,20428,5.0,53.86368012428284
82,410,False,8632,5.0,25.864644050598145
85,425,False,12283,5.0,34.62496757507324
81,405,False,14075,5.0,33.936835050582886
84,420,False,18519,5.0,44.70482540130615
80,400,False,9148,5.0,36.96829104423523
83,415,False,16029,5.0,46.49975299835205
86,430,False,20785,5.0,55.743884563446045
82,410,False,15653,5.0,41.90847325325012
85,425,False,20779,5.0,59.332862854003906
74,370,False,4205,5.0,9.89720368385315
77,385,False,10527,5.0,26.583439111709595
80,400,False,7847,5.0,20.370391368865967
76,380,False,7251,5.0,24.484859943389893
79,395,False,12688,5.0,30.36013174057007
82,426,False,13728,5.2,32.11253881454468
85,442,False,11775,5.2,31.56380844116211
81,421,False,10664,5.2,23.449018955230713
84,436,False,6232,5.2,14.88160753250122
80,416,False,12024,5.2,28.488211154937744
83,431,False,21306,5.2,49.07968544960022
79,410,False,11282,5.2,27.062045097351074
82,426,False,15062,5.2,35.91054081916809
78,405,False,10363,5.2,22.487628698349
81,421,False,13576,5.2,32.24400067329407
84,436,False,13281,5.2,32.51600790023804
87,452,False,16151,5.2,40.6576042175293
90,468,False,10490,5.2,29.619631052017212
86,447,False,18618,5.2,46.970165967941284
82,426,False,9660,5.2,22.76110315322876
85,442,False,8566,5.2,22.66940140724182
88,457,False,16160,5.2,43.15657329559326
84,436,False,17272,5.2,43.63022971153259
87,452,False,12783,5.2,35.85194277763367
90,468,False,18627,5.2,51.28972291946411
79,426,False,13299,5.4,31.307358741760254
82,442,False,7925,5.4,19.761240482330322
85,459,False,5121,5.4,14.848888635635376
88,475,False,8653,5.4,24.77465510368347
91,491,False,14610,5.4,42.933138370513916
87,469,False,8989,5.4,24.999674558639526
83,448,False,8246,5.4,23.059335708618164
86,464,False,16458,5.4,46.25480055809021
82,442,False,3653,5.4,9.371437072753906
85,459,False,9077,5.4,25.4824059009552
88,475,False,10175,5.4,29.612852096557617
84,453,False,17157,5.4,45.68435525894165
87,469,False,7521,5.4,22.324531316757202
90,486,False,11701,5.4,34.589407205581665
93,502,False,11542,5.4,36.20528197288513
89,480,False,11852,5.4,35.12960982322693
92,496,False,13854,5.4,42.431825399398804
95,513,False,14559,5.4,45.27714395523071
84,453,False,12464,5.4,32.03500509262085
87,469,False,10933,5.4,30.589391708374023
90,503,False,9162,5.6,29.22023344039917
93,520,False,15105,5.6,47.91126489639282
96,537,False,13874,5.6,45.5475013256073
92,515,False,5417,5.6,17.248799085617065
95,532,False,8271,5.6,27.933438062667847
91,509,False,8789,5.6,28.80288815498352
87,487,False,9103,5.6,25.952102661132812
83,464,False,18933,5.6,54.137781620025635
86,481,False,2335,5.6,6.320226192474365
89,498,False,11429,5.6,33.27417063713074
92,515,False,15932,5.6,46.62822365760803
95,532,False,8421,5.6,24.02910542488098
98,548,False,12191,5.6,37.966676473617554
94,526,False,19957,5.6,57.320902585983276
90,503,False,17067,5.6,47.63658618927002
93,520,False,11278,5.6,31.27752685546875
96,537,False,18902,5.6,55.968074560165405
99,554,False,3929,5.6,11.43586254119873
95,532,False,20159,5.6,58.181113481521606
98,548,False,12472,5.6,38.68685531616211
94,545,False,9049,5.800000000000001,33.0243034362793
90,522,False,6462,5.800000000000001,25.310255765914917
93,539,False,14810,5.800000000000001,52.825931787490845
96,556,False,11877,5.800000000000001,45.55427026748657
92,533,False,9403,5.800000000000001,35.840123414993286
95,551,False,10042,5.800000000000001,37.1576783657074
98,568,False,11457,5.800000000000001,45.31101655960083
101,585,False,2435,5.800000000000001,9.395963907241821
97,562,False,11322,5.800000000000001,46.88315439224243
100,580,False,12675,5.800000000000001,52.41477155685425
89,516,False,10863,5.800000000000001,39.55315327644348
85,493,False,11912,5.800000000000001,36.96118927001953
88,510,False,7863,5.800000000000001,29.963154315948486
91,527,False,15153,5.800000000000001,55.44138956069946
94,545,False,15355,5.800000000000001,58.218523263931274
90,522,False,15303,5.800000000000001,56.1776020526886
93,539,False,4944,5.800000000000001,19.670197010040283
89,516,False,7294,5.800000000000001,27.486980438232422
92,533,False,11539,5.800000000000001,42.75862121582031
95,551,False,10505,5.800000000000001,40.23194646835327
91,546,False,11271,6.0,44.8159236907959
94,564,False,9184,6.0,35.88899254798889
97,582,False,7622,6.0,33.58500289916992
100,600,False,6735,6.0,29.22353196144104
89,534,False,12399,6.0,47.82795524597168
85,510,False,8590,6.0,31.308642625808716
