propositions,clauses,result,DPLL calls,L/N ratio,solve time
88,528,False,5786,6.0,23.303516149520874
91,546,False,7668,6.0,29.426392316818237
94,564,False,10147,6.0,42.49457836151123
97,582,False,8952,6.0,36.422661781311035
86,516,False,3577,6.0,12.934372425079346
89,534,False,8793,6.0,34.710798025131226
92,552,False,11097,6.0,40.95403575897217
88,528,False,3544,6.0,14.879123449325562
91,546,False,13558,6.0,51.14836621284485
94,564,False,10870,6.0,48.374175786972046
90,540,False,8514,6.0,38.69177746772766
86,516,False,7777,6.0,29.21761465072632
89,534,False,9000,6.0,34.36497187614441
92,552,False,11197,6.0,49.67534613609314
80,240,True,6736,3.0,10.974741220474243
83,249,True,104,3.0,0.2469010353088379
86,258,True,247,3.0,0.7510178089141846
89,267,True,135,3.0,0.37149930000305176
92,276,True,13561,3.0,16.321735382080078
95,285,True,152,3.0,0.13574719429016113
98,294,True,108,3.0,0.20498323440551758
101,303,True,897,3.0,1.2930707931518555
104,312,True,1207,3.0,1.175877571105957
107,321,True,196,3.0,0.2801516056060791
110,330,True,4359,3.0,5.889993190765381
113,339,True,519,3.0,0.6424908638000488
116,348,True,971,3.0,1.2227983474731445
119,357,True,112,3.0,0.25600457191467285
122,366,True,198,3.0,0.34920692443847656
125,375,True,111,3.0,0.1909472942352295
128,384,True,3755,3.0,4.771368026733398
131,393,True,125,3.0,0.2151932716369629
134,402,True,151,3.0,0.2897970676422119
137,411,True,9354,3.0,16.162180185317993
140,420,True,127,3.0,0.4144010543823242
143,429,True,2059,3.0,4.969750642776489
146,438,True,135,3.0,0.5158028602600098
149,447,True,179,3.0,0.7246239185333252
152,456,True,208,3.0,0.8968234062194824
155,465,True,161,3.0,0.5950384140014648
158,474,True,150,3.0,0.5921499729156494
161,483,True,2265,3.0,6.607295989990234
164,492,True,30642,3.0,53.69548487663269
167,501,True,1055,3.0,3.4573535919189453
170,510,True,11915,3.0,35.272316217422485
173,519,True,8068,3.0,26.493300199508667
176,528,True,166,3.0,0.7101843357086182
179,537,True,253,3.0,0.921445369720459
182,546,True,170,3.0,0.8014349937438965
185,555,True,344,3.0,1.612318515777588
188,564,True,483,3.0,4.036637306213379
191,573,True,181,3.0,1.7051794528961182
194,582,True,173,3.0,1.4373576641082764
197,591,True,250,3.0,1.6222898960113525
200,600,True,7171,3.0,18.55820369720459
203,609,True,242,3.0,1.3561375141143799
206,618,True,4997,3.0,12.148170948028564
209,627,True,193,3.0,1.1458046436309814
212,636,True,467,3.0,2.5841064453125
215,688,True,2704,3.2,22.186903476715088
218,697,True,205,3.2,1.5477895736694336
221,707,True,302,3.2,2.2013309001922607
224,716,True,3843,3.2,31.952502012252808
227,726,True,6500,3.2,39.18826484680176
230,736,True,217,3.2,3.0732929706573486
233,745,True,1015,3.2,7.571787357330322
229,732,True,1792,3.2,32.73633098602295
225,720,True,2179,3.2,46.8118782043457
221,707,True,2814,3.2,45.01384449005127
224,716,True,473,3.2,9.86323356628418
213,681,True,4532,3.2,19.979209899902344
216,691,True,344,3.2,1.5385417938232422
212,678,True,286,3.2,1.687096357345581
215,688,True,8789,3.2,47.393900632858276
204,652,True,20869,3.2,72.25864744186401
207,662,True,2390,3.2,13.6726815700531
210,672,True,1639,3.2,7.462595224380493
213,681,True,323,3.2,1.5921707153320312
216,691,True,327,3.2,2.5515670776367188
198,633,True,1336,3.2,5.427994012832642
194,620,True,2551,3.2,9.616069316864014
197,630,True,4925,3.2,19.62473702430725
200,640,True,2893,3.2,9.089876651763916
203,649,True,215,3.2,1.1433508396148682
199,636,True,409,3.2,2.1266798973083496
202,646,True,641,3.2,3.0429091453552246
205,656,True,942,3.2,3.867631196975708
187,598,True,2534,3.2,10.606163501739502
190,608,True,672,3.2,2.980177402496338
193,617,True,6601,3.2,20.878271341323853
196,627,True,198,3.2,1.0383861064910889
199,636,True,2320,3.2,7.244184732437134
188,601,True,194,3.2,0.8073444366455078
184,588,True,694,3.2,1.9308016300201416
180,576,True,171,3.2,0.8151929378509521
183,585,True,5779,3.2,16.48390293121338
186,595,True,205,3.2,0.9512984752655029
189,604,True,2976,3.2,12.58788275718689
185,592,True,20176,3.2,66.49943971633911
181,579,True,1442,3.2,4.9434192180633545
177,566,True,15042,3.2,54.682936906814575
180,576,True,1332,3.2,4.997760534286499
176,563,True,173,3.2,0.7785952091217041
179,572,True,191,3.2,0.9996170997619629
182,618,True,3706,3.4,16.348419189453125
157,533,True,8622,3.4,22.31635022163391
153,520,True,193,3.4,0.8324792385101318
156,530,True,5097,3.4,24.132869720458984
131,445,True,11665,3.4,41.35709023475647
134,455,True,3072,3.4,9.035792350769043
123,418,True,244,3.4,0.7231643199920654
126,428,True,7103,3.4,24.520627737045288
129,438,True,1890,3.4,5.5502612590789795
132,448,True,5830,3.4,21.815394639968872
128,435,True,845,3.4,1.4378094673156738
131,445,True,9233,3.4,31.74552869796753
113,384,True,13203,3.4,46.68956208229065
116,394,True,1354,3.4,4.628041505813599
119,404,True,1519,3.4,5.105165481567383
122,414,True,183,3.4,0.9167122840881348
125,425,True,11016,3.4,35.65361475944519
121,411,True,196,3.4,0.6204261779785156
124,421,True,4328,3.4,15.021743774414062
127,431,True,147,3.4,0.42613911628723145
130,442,True,172,3.4,0.6857016086578369
133,452,True,1381,3.4,3.9536516666412354
122,414,True,179,3.4,0.5491399765014648
125,425,True,209,3.4,0.47611093521118164
121,411,True,1693,3.4,4.383471965789795
124,421,True,4503,3.4,14.081514120101929
127,431,True,390,3.4,1.2270166873931885
130,442,True,10465,3.4,30.845250129699707
126,428,True,18512,3.4,56.659278869628906
129,438,True,8077,3.4,23.124037265777588
125,425,True,1257,3.4,4.422915697097778
128,435,True,1878,3.4,5.359719514846802
131,445,True,1638,3.4,5.394742012023926
134,455,True,3926,3.4,13.774189949035645
130,442,True,10147,3.4,27.950575590133667
133,452,True,177,3.4,0.7326326370239258
122,414,True,989,3.4,2.2659199237823486
118,401,True,9806,3.4,28.41202688217163
121,411,True,3831,3.4,13.83289623260498
124,421,True,939,3.4,3.1185295581817627
127,431,True,2069,3.4,6.399841785430908
130,442,True,2077,3.4,7.22347617149353
133,452,True,1304,3.4,3.3190484046936035
136,462,True,2651,3.4,8.934200763702393
139,472,True,148,3.4,0.4736478328704834
128,460,True,694,3.6,2.40695858001709
131,471,True,3589,3.6,9.33810830116272
120,432,True,391,3.6,1.3610517978668213
123,442,True,6253,3.6,19.81407928466797
126,453,True,14180,3.6,48.442771673202515
129,464,True,2004,3.6,8.209378242492676
132,475,True,18871,3.6,70.4733018875122
128,460,True,12442,3.6,51.664511919021606
131,471,True,411,3.6,1.2911944389343262
134,482,True,1040,3.6,2.714477300643921
137,493,True,18217,3.6,60.392279386520386
133,478,True,1644,3.6,6.628814458847046
129,464,True,573,3.6,1.725602626800537
118,424,True,132,3.6,0.38230252265930176
114,410,True,6917,3.6,21.489185094833374
103,370,True,925,3.6,1.6931607723236084
106,381,True,1738,3.6,4.504650354385376
109,392,True,112,3.6,0.31430864334106445
112,403,True,15331,3.6,45.55578899383545
115,414,True,136,3.6,0.4724538326263428
118,424,True,10188,3.6,33.10094928741455
114,410,True,4745,3.6,11.161613941192627
117,421,True,2251,3.6,7.9676361083984375
120,432,True,6608,3.6,24.17848014831543
116,417,True,7847,3.6,21.61525869369507
119,428,True,1111,3.6,4.321850061416626
115,414,True,1706,3.6,7.2869203090667725
118,424,True,11254,3.6,34.30151891708374
121,435,True,19492,3.6,64.74582386016846
124,446,True,149,3.6,0.5487141609191895
127,457,True,1622,3.6,5.0022783279418945
116,417,True,1906,3.6,5.886910676956177
112,403,True,24396,3.6,70.80496740341187
101,363,True,891,3.6,2.386808156967163
97,349,True,1265,3.6,2.424280881881714
100,360,True,503,3.6,1.2979154586791992
96,345,True,105,3.6,0.4085681438446045
99,356,True,406,3.6,0.8679757118225098
102,367,True,1466,3.6,4.16878342628479
98,352,True,4751,3.6,12.20938229560852
101,363,True,126,3.6,0.3223452568054199
104,374,True,1611,3.6,4.907304763793945
107,385,True,14924,3.6,43.752480268478394
110,396,True,7241,3.6,22.24393391609192
113,406,True,14415,3.6,50.84815049171448
116,440,True,18504,3.8,65.82609224319458
105,399,True,145,3.8,0.3401165008544922
87,330,True,2319,3.8,6.531723260879517
90,342,True,1264,3.8,4.902533054351807
93,353,True,7172,3.8,21.017195224761963
96,364,True,162,3.8,0.4810054302215576
92,349,True,1370,3.8,2.780939817428589
95,361,True,19941,3.8,59.56233477592468
91,345,True,1835,3.8,5.889069080352783
87,330,True,1311,3.8,3.1383883953094482
90,342,True,458,3.8,1.307922124862671
86,326,True,2798,3.8,7.856564044952393
89,338,True,2552,3.8,6.7436134815216064
92,349,True,975,3.8,2.8330581188201904
95,361,True,823,3.8,3.4536337852478027
98,372,True,10380,3.8,34.08232927322388
94,357,True,752,3.8,1.3535146713256836
97,368,True,8896,3.8,25.03357744216919
93,353,True,7176,3.8,16.753017902374268
89,338,True,4662,3.8,12.519177198410034
92,349,True,6505,3.8,17.238201141357422
95,361,True,14042,3.8,42.2533323764801
98,372,True,8764,3.8,22.530439853668213
101,383,True,7610,3.8,27.112302541732788
104,395,True,1304,3.8,3.686882257461548
79,300,True,7853,3.8,19.543633699417114
82,311,True,19901,3.8,56.70448970794678
78,296,True,1219,3.8,2.598949909210205
67,254,True,2390,3.8,3.898021697998047
70,266,True,263,3.8,0.42606091499328613
73,277,True,67,3.8,0.13984894752502441
76,288,True,4428,3.8,10.164032936096191
79,300,True,1225,3.8,2.362616539001465
82,311,True,129,3.8,0.3194873332977295
85,323,True,6699,3.8,18.849849700927734
88,334,True,9674,3.8,26.393104314804077
91,345,True,1539,3.8,4.64116096496582
94,357,True,20982,3.8,55.004865407943726
97,368,True,6204,3.8,12.75740647315979
93,353,True,9642,3.8,33.7912220954895
96,364,True,1528,3.8,2.2862372398376465
92,349,True,26232,3.8,68.90639567375183
95,361,True,106,3.8,0.36447834968566895
98,372,True,420,3.8,1.379446268081665
101,383,True,22189,3.8,67.25680303573608
97,388,True,7877,4.0,27.44881272315979
72,288,True,446,4.0,0.9454984664916992
75,300,True,1315,4.0,2.8481414318084717
78,312,True,20851,4.0,54.87359404563904
81,324,False,24041,4.0,70.28595161437988
77,308,True,14300,4.0,39.52669358253479
73,292,True,172,4.0,0.3670501708984375
76,304,True,19740,4.0,53.96571373939514
79,316,True,18333,4.0,51.26718187332153
68,272,True,10187,4.0,23.74138331413269
71,284,True,70,4.0,0.13746428489685059
74,296,True,12887,4.0,31.404677391052246
70,280,True,66,4.0,0.14819121360778809
66,264,True,312,4.0,0.6823024749755859
69,276,True,1509,4.0,3.2503128051757812
65,260,True,5462,4.0,10.429049253463745
68,272,True,15947,4.0,38.83522987365723
71,284,True,6096,4.0,16.45718216896057
74,296,True,1558,4.0,3.7049331665039062
77,308,True,6821,4.0,19.185793161392212
80,320,True,3763,4.0,9.70067024230957
83,332,True,3339,4.0,9.129755020141602
72,288,True,18417,4.0,47.34191060066223
75,300,True,25714,4.0,68.15494346618652
71,284,True,1752,4.0,4.058568954467773
74,296,True,1335,4.0,2.777165174484253
77,308,True,1638,4.0,3.365852117538452
80,320,False,3266,4.0,9.498224020004272
83,332,True,7932,4.0,18.144392490386963
86,344,True,4734,4.0,16.58744239807129
82,328,True,452,4.0,0.8148643970489502
71,284,True,5016,4.0,14.016798257827759
74,296,True,12422,4.0,28.014845371246338
77,308,True,3004,4.0,8.003782272338867
73,292,True,7278,4.0,17.973731517791748
76,304,True,8852,4.0,25.06808376312256
79,316,True,24080,4.0,52.87827205657959
82,328,True,705,4.0,2.038754940032959
85,340,True,14215,4.0,41.54863357543945
81,324,True,2445,4.0,5.872667551040649
84,336,True,302,4.0,0.9092755317687988
87,348,True,5812,4.0,20.53105926513672
83,332,True,522,4.0,1.2451438903808594
79,316,True,8945,4.0,25.40041995048523
75,300,True,1439,4.0,3.8382396697998047
78,327,True,9280,4.2,30.11401629447937
81,340,True,21005,4.2,63.43964195251465
84,352,True,9264,4.2,28.78145408630371
80,336,True,4772,4.2,13.65705418586731
83,348,True,1665,4.2,5.819178581237793
79,331,True,11792,4.2,32.37905263900757
75,315,True,3395,4.2,11.158047676086426
78,327,True,862,4.2,1.8404581546783447
81,340,True,25208,4.2,71.8290593624115
84,352,True,11816,4.2,36.346641540527344
66,277,True,26376,4.2,61.301546812057495
69,289,False,15439,4.2,38.71542263031006
72,302,True,4088,4.2,12.195786714553833
75,315,False,8534,4.2,26.228408098220825
78,327,True,6437,4.2,19.86357045173645
81,340,True,1279,4.2,3.3160641193389893
70,294,False,19121,4.2,52.18896007537842
73,306,True,6442,4.2,19.543689489364624
76,319,True,16364,4.2,47.11236381530762
72,302,True,4953,4.2,12.879895687103271
75,315,True,12424,4.2,33.41095042228699
78,327,True,2161,4.2,5.910871267318726
74,310,False,24054,4.2,69.49543452262878
77,323,False,13842,4.2,44.559643507003784
73,306,True,14149,4.2,39.00265884399414
76,319,True,1187,4.2,3.0842320919036865
72,302,False,17999,4.2,47.04794239997864
68,285,False,15645,4.2,35.93919515609741
71,298,False,9855,4.2,27.68070125579834
74,310,False,23892,4.2,65.39381694793701
77,323,False,21551,4.2,62.188748359680176
73,306,False,22298,4.2,63.54162621498108
76,319,True,9659,4.2,22.53380513191223
79,331,True,6983,4.2,20.310420274734497
82,344,True,722,4.2,1.9967215061187744
78,327,True,2341,4.2,6.479552268981934
74,310,False,19368,4.2,58.39926290512085
77,323,True,5192,4.2,15.6670823097229
73,306,False,26972,4.2,69.061518907547
76,319,False,8027,4.2,25.65281891822815
72,302,True,10048,4.2,26.10381555557251
68,285,True,1365,4.2,3.1776468753814697
71,298,True,2126,4.2,5.823941230773926
74,310,False,21901,4.2,59.328948974609375
77,323,True,9992,4.2,25.042237997055054
80,352,True,12443,4.4,38.8244514465332
83,365,True,4529,4.4,13.766349792480469
86,378,True,15751,4.4,54.78914189338684
68,299,False,15542,4.4,44.730490922927856
71,312,False,24072,4.4,71.34465742111206
74,325,True,1835,4.4,5.228935480117798
70,308,False,7773,4.4,24.99358606338501
66,290,False,4640,4.4,11.636483192443848
69,303,True,3643,4.4,8.795485258102417
72,316,False,20420,4.4,54.051257848739624
75,330,False,12600,4.4,40.95262002944946
78,343,False,18152,4.4,51.67205023765564
74,325,False,9157,4.4,31.44065499305725
77,338,True,5927,4.4,20.46472716331482
80,352,False,18541,4.4,70.32471752166748
69,303,False,5879,4.4,19.598440170288086
72,316,True,6227,4.4,18.016705751419067
75,330,False,19386,4.4,62.00601243972778
71,312,False,21901,4.4,66.21360397338867
67,294,False,11065,4.4,30.959527254104614
70,308,False,7127,4.4,24.127012491226196
73,321,True,6979,4.4,18.682161331176758
69,303,False,17625,4.4,51.910828828811646
72,316,False,7580,4.4,22.650328636169434
68,299,False,4910,4.4,14.134711980819702
71,312,False,27208,4.4,64.85624146461487
74,325,True,7575,4.4,20.004148721694946
70,308,True,3395,4.4,8.620759725570679
73,321,False,8579,4.4,28.36906909942627
76,334,True,2627,4.4,8.475903034210205
72,316,True,5453,4.4,18.642025232315063
75,330,True,1499,4.4,4.206960916519165
78,343,True,22843,4.4,67.98905992507935
81,356,True,3538,4.4,14.623471021652222
84,369,True,10326,4.4,32.25995993614197
73,321,False,19352,4.4,57.783130407333374
76,334,True,11386,4.4,29.933114051818848
79,347,False,21802,4.4,66.05239200592041
75,330,False,19045,4.4,63.74806213378906
78,343,True,7528,4.4,24.002739191055298
74,325,False,8704,4.4,27.943790912628174
70,308,True,3010,4.4,7.2862138748168945
66,290,False,11113,4.4,31.9062237739563
69,303,False,12912,4.4,35.55543756484985
72,316,True,14266,4.4,40.921629190444946
75,345,False,7205,4.6,26.139296054840088
78,358,False,12025,4.6,44.45814299583435
74,340,False,9434,4.6,29.059117794036865
77,354,False,17532,4.6,59.15556073188782
80,368,False,9089,4.6,37.3669650554657
69,317,False,6608,4.6,23.767905235290527
72,331,True,15095,4.6,49.102839946746826
75,345,False,11988,4.6,44.13836669921875
78,358,True,3140,4.6,9.270424127578735
74,340,False,17061,4.6,63.93337035179138
70,322,False,7395,4.6,25.18790578842163
73,335,False,9922,4.6,35.091718435287476
76,349,False,11433,4.6,42.344340562820435
72,331,False,10450,4.6,29.46079993247986
75,345,False,7501,4.6,27.673668146133423
78,358,True,8154,4.6,28.823213815689087
74,340,False,10949,4.6,39.924320459365845
77,354,False,21448,4.6,70.51390409469604
80,368,False,14128,4.6,56.506314754486084
76,349,False,21848,4.6,72.00325632095337
79,363,False,16069,4.6,62.280537843704224
75,345,True,1394,4.6,4.648291826248169
78,358,False,5755,4.6,21.837191581726074
74,340,False,19405,4.6,66.69810438156128
77,354,False,9576,4.6,38.642693281173706
73,335,True,13774,4.6,41.972254276275635
69,317,False,4409,4.6,14.746360063552856
72,331,True,11236,4.6,34.504897117614746
75,345,False,4042,4.6,15.311622381210327
78,358,False,13461,4.6,52.474958181381226
74,340,False,12067,4.6,42.78381681442261
77,354,False,11628,4.6,44.80790591239929
66,303,False,10415,4.6,29.038588047027588
69,317,False,7471,4.6,24.426770448684692
65,299,False,7230,4.6,20.926305055618286
68,312,False,9567,4.6,30.65544033050537
71,326,False,8706,4.6,30.100146770477295
74,340,False,9320,4.6,29.870490312576294
77,354,False,20583,4.6,72.70506596565247
80,368,True,6921,4.6,22.455158233642578
83,381,True,10447,4.6,39.027217626571655
79,363,False,9786,4.6,37.319499254226685
75,345,False,14944,4.6,52.02898812294006
64,294,False,14055,4.6,38.378108978271484
67,308,False,8362,4.6,25.46004009246826
70,336,True,8038,4.8,22.622531175613403
73,350,False,9456,4.8,31.663875818252563
76,364,False,18168,4.8,72.09134435653687
79,379,False,5839,4.8,25.000144720077515
82,393,False,15032,4.8,66.06412696838379
78,374,False,5416,4.8,23.38088846206665
74,355,False,8499,4.8,31.501221179962158
77,369,False,15857,4.8,58.38149571418762
80,384,False,18839,4.8,73.40374088287354
69,331,False,3978,4.8,15.121322631835938
72,345,False,13432,4.8,47.50180149078369
75,360,False,13666,4.8,53.396177768707275
71,340,False,9703,4.8,34.016318559646606
74,355,False,8812,4.8,32.15611815452576
77,369,False,12129,4.8,45.90833282470703
73,350,False,4148,4.8,46.00292158126831
69,331,False,6006,4.8,24.199015617370605
72,345,True,3382,4.8,13.64758014678955
75,360,False,8725,4.8,36.74893045425415
71,340,False,5774,4.8,20.630000114440918
74,355,False,10376,4.8,35.51134514808655
77,369,False,4945,4.8,19.33864688873291
73,350,False,6411,4.8,24.046923398971558
76,364,False,5893,4.8,21.75995683670044
79,379,False,12873,4.8,51.67841053009033
75,360,False,8196,4.8,34.70640778541565
71,340,False,8623,4.8,29.78016710281372
74,355,False,13966,4.8,48.92626881599426
77,369,False,19786,4.8,69.00522422790527
80,384,False,15000,4.8,62.82154583930969
83,398,False,15372,4.8,68.69433736801147
86,412,True,7605,4.8,32.75297236442566
75,360,False,13450,4.8,46.3338360786438
78,374,False,10024,4.8,36.94384813308716
74,355,False,7824,4.8,31.04800534248352
77,369,False,17908,4.8,66.01196432113647
80,384,False,9501,4.8,42.903913736343384
83,398,True,9920,4.8,42.539183139801025
79,379,False,16081,4.8,65.81323671340942
82,393,False,7774,4.8,35.744964838027954
85,408,False,16120,4.8,72.18731737136841
81,388,False,10745,4.8,48.480406045913696
70,336,False,2862,4.8,10.99088168144226
73,350,False,10632,4.8,41.474552392959595
76,364,False,6732,4.8,28.234148263931274
79,395,False,14940,5.0,69.89665007591248
75,375,False,5806,5.0,26.09018325805664
78,390,False,11422,5.0,48.0419807434082
81,405,False,5962,5.0,26.76551127433777
77,385,False,6741,5.0,29.80679154396057
80,400,False,10256,5.0,44.89391756057739
76,380,False,4126,5.0,18.50979518890381
79,395,False,7926,5.0,34.013033866882324
75,375,False,9337,5.0,37.728447914123535
78,390,False,15098,5.0,55.99188733100891
74,370,False,10082,5.0,39.79503512382507
77,385,False,11250,5.0,45.0746123790741
80,400,False,6989,5.0,34.48209738731384
83,415,False,11143,5.0,49.0544056892395
79,395,False,12676,5.0,54.075361251831055
75,375,False,8149,5.0,33.478660106658936
71,355,False,6752,5.0,26.734095335006714
74,370,False,6091,5.0,25.597731828689575
77,385,False,9390,5.0,39.08543133735657
80,400,False,5247,5.0,25.25728440284729
83,415,False,12099,5.0,56.727014780044556
79,395,False,5574,5.0,25.73354196548462
75,375,False,8533,5.0,35.52510213851929
78,390,False,10542,5.0,44.128103256225586
81,405,False,13929,5.0,61.405048847198486
84,420,False,10017,5.0,46.95766997337341
73,365,False,3992,5.0,17.82923722267151
76,380,False,6830,5.0,31.911120653152466
79,395,False,10407,5.0,50.16135764122009
82,410,False,14854,5.0,73.58098101615906
78,390,False,7335,5.0,34.81510615348816
74,370,False,10288,5.0,42.47615623474121
77,385,False,14295,5.0,60.74846291542053
80,400,False,10919,5.0,49.95618748664856
69,345,False,3300,5.0,12.54342770576477
72,360,False,11321,5.0,45.94196605682373
75,375,False,8858,5.0,38.645044565200806
78,390,False,2797,5.0,13.768256187438965
81,405,False,8936,5.0,44.2587308883667
77,385,False,9462,5.0,40.30905890464783
80,400,False,6539,5.0,29.71252989768982
83,415,False,13029,5.0,60.53839826583862
86,430,False,14684,5.0,73.17422819137573
75,375,False,5305,5.0,23.954954862594604
78,390,False,9386,5.0,45.14111328125
81,421,False,7454,5.2,37.23235607147217
84,436,False,3833,5.2,21.536102294921875
87,452,False,13563,5.2,73.98446702957153
83,431,False,8597,5.2,42.01955318450928
86,447,False,12680,5.2,65.85972356796265
82,426,False,12922,5.2,69.02536392211914
85,442,False,13461,5.2,68.08030700683594
81,421,False,6231,5.2,31.53669762611389
84,436,False,8974,5.2,49.8892936706543
80,416,False,6806,5.2,36.69273090362549
83,431,False,13143,5.2,70.13525605201721
79,410,False,7151,5.2,35.33997678756714
82,426,False,5107,5.2,25.83220934867859
85,442,False,9025,5.2,49.100287675857544
81,421,False,5562,5.2,28.56006383895874
77,400,False,7436,5.2,37.24069356918335
80,416,False,5353,5.2,27.67293691635132
76,395,False,14142,5.2,64.8835084438324
79,410,False,7771,5.2,38.885233879089355
82,426,False,10748,5.2,55.17921543121338
85,442,False,6160,5.2,33.075544118881226
81,421,False,13027,5.2,66.1750180721283
84,436,False,15693,5.2,71.2527379989624
80,416,False,9904,5.2,47.73793578147888
83,431,False,8842,5.2,43.29764533042908
79,410,False,7799,5.2,36.17950773239136
82,426,False,9304,5.2,42.12707591056824
78,405,False,7783,5.2,35.95098519325256
81,421,False,16145,5.2,74.09446096420288
77,400,False,11634,5.2,51.80370354652405
80,416,False,14679,5.2,64.51960611343384
76,395,False,4933,5.2,25.729288578033447
72,374,False,6223,5.2,24.51612091064453
75,390,False,7305,5.2,32.141172647476196
78,405,False,9623,5.2,43.639235973358154
81,421,False,3673,5.2,17.96845841407776
84,436,False,14504,5.2,68.49041724205017
80,416,False,10392,5.2,51.57026171684265
76,395,False,8200,5.2,37.851114988327026
79,410,False,4983,5.2,24.318397283554077
82,426,False,7884,5.2,37.97983932495117
85,442,False,10253,5.2,51.91204786300659
